"start","end","text"
"2310","2950"," (Transcribed by TurboScribe. Go Unlimited to remove this message.) Gotcha."
"3250","4410"," All right, guys, all yours."
"4510","5070"," The floor is yours. "
"5810","6070"," All right."
"6390","8250"," So, I mean, we just want to start"
"8250","10850"," by kind of going over some of the"
"10850","12750"," things we talked about last time."
"12930","15650"," So, you know, we updated the model last"
"15650","17230"," time and you said, you know, the prediction"
"17230","19130"," is great and like the model is great,"
"19170","22870"," but the real unlock for making it operational"
"22870","27250"," is helping clients like actual clients stop burning"
"27250","30270"," time on deadlines so they can redirect that"
"30270","32730"," energy towards ones that will, you know, actually"
"32730","33290"," close. "
"33690","36070"," Hopefully, you're saving time making money."
"37090","39850"," But we definitely, before we take this like"
"39850","42570"," on a definitive route, right, like and actually"
"42570","46710"," start making things that are more marketable, we"
"46710","48510"," did have a few questions."
"48970","52770"," So, first is like kind of the feedback"
"52770","53270"," loop. "
"53390","56350"," So, one thing that we've been thinking about"
"56350","60530"," is, you know, you tell some operations team"
"60530","64150"," to drop the rotten loans and focus elsewhere."
"64390","67630"," Like that's something that really kind of jived"
"67630","67970"," with us."
"68090","70890"," But what we are thinking about is, you"
"70890","72310"," know, if we tell them to stop working"
"72310","74330"," on a loan and they stop the loan,"
"74990","77710"," you know, that loan is guaranteed not to"
"77710","78030"," fund. "
"78650","81690"," So, the next quarter when we retrain, the"
"81690","84250"," model sees that loan as a failure and"
"84250","85550"," says, see, oh, I was right."
"85610","86170"," I'm the model."
"86450","87510"," Like, I was right about that. "
"87870","89750"," But was it right or like, did we"
"89750","91110"," just kind of make it right?"
"91230","92370"," Like, so we're thinking about how do you"
"92370","94530"," think about this when you're pitching to a"
"94530","97150"," client, you know, stop focusing on these loans"
"97150","98330"," because they're not going to fund and then"
"98330","99870"," they don't fund and then it feeds back"
"99870","100470"," into the model."
"101870","103570"," It's a really good question, right?"
"106030","107970"," And the way that I, I can give"
"107970","109430"," you an answer, but what, okay."
"109650","111850"," So, that put yourself in my shoes, Liam. "
"111950","113610"," What would you, if the client tells you"
"113610","115550"," just that, what would you tell him?"
"118260","120020"," I would say, I would say two things."
"120140","125200"," Like, first would be, so ultimately, those loans"
"125200","126600"," in the first place are going to be"
"126600","127320"," good to avoid."
